1993009,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993009XXX04/LT50220491993009XXX04_stack
1993025,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993025AAA04/LT50220491993025AAA04_stack
1993041,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993041AAA04/LT50220491993041AAA04_stack
1993057,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993057XXX04/LT50220491993057XXX04_stack
1993073,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993073XXX04/LT50220491993073XXX04_stack
1993089,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993089AAA04/LT50220491993089AAA04_stack
1993105,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993105AAA04/LT50220491993105AAA04_stack
1993121,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993121AAA04/LT50220491993121AAA04_stack
1993137,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993137AAA04/LT50220491993137AAA04_stack
1993153,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993153AAA04/LT50220491993153AAA04_stack
1993201,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993201AAA04/LT50220491993201AAA04_stack
1993233,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993233AAA04/LT50220491993233AAA04_stack
1993249,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993249AAA04/LT50220491993249AAA04_stack
1993265,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993265AAA04/LT50220491993265AAA04_stack
1993281,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993281AAA04/LT50220491993281AAA04_stack
1993297,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993297XXX01/LT50220491993297XXX01_stack
1993313,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993313AAA04/LT50220491993313AAA04_stack
1993329,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993329XXX02/LT50220491993329XXX02_stack
1993345,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993345AAA04/LT50220491993345AAA04_stack
1993361,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491993361AAA04/LT50220491993361AAA04_stack
1994012,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994012AAA04/LT50220491994012AAA04_stack
1994028,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994028AAA04/LT50220491994028AAA04_stack
1994044,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994044AAA04/LT50220491994044AAA04_stack
1994060,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994060XXX01/LT50220491994060XXX01_stack
1994076,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994076XXX02/LT50220491994076XXX02_stack
1994092,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994092XXX02/LT50220491994092XXX02_stack
1994108,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994108XXX02/LT50220491994108XXX02_stack
1994124,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994124AAA02/LT50220491994124AAA02_stack
1994140,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994140XXX03/LT50220491994140XXX03_stack
1994188,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994188AAA02/LT50220491994188AAA02_stack
1994204,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994204XXX02/LT50220491994204XXX02_stack
1994236,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994236XXX02/LT50220491994236XXX02_stack
1994252,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994252XXX02/LT50220491994252XXX02_stack
1994268,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994268XXX02/LT50220491994268XXX02_stack
1994284,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994284XXX02/LT50220491994284XXX02_stack
1994316,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994316AAA02/LT50220491994316AAA02_stack
1994332,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994332XXX02/LT50220491994332XXX02_stack
1994348,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994348XXX02/LT50220491994348XXX02_stack
1994364,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491994364XXX02/LT50220491994364XXX02_stack
1995015,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995015XXX01/LT50220491995015XXX01_stack
1995047,/home/ceholden/Documents/landsat_stack/p022r049/images/LT50220491995047XXX01/LT50220491995047XXX01_stack
