date,sensor,filename
1984108,LT,p035r032/images/LT50350321984108XXX01/LT50350321984108XXX01_stack.gtif
1984140,LT,p035r032/images/LT50350321984140PAC00/LT50350321984140PAC00_stack.gtif
1984156,LT,p035r032/images/LT50350321984156PAC00/LT50350321984156PAC00_stack.gtif
1984172,LT,p035r032/images/LT50350321984172XXX04/LT50350321984172XXX04_stack.gtif
1984188,LT,p035r032/images/LT50350321984188XXX03/LT50350321984188XXX03_stack.gtif
1984252,LT,p035r032/images/LT50350321984252XXX03/LT50350321984252XXX03_stack.gtif
1985206,LT,p035r032/images/LT50350321985206XXX02/LT50350321985206XXX02_stack.gtif
1985238,LT,p035r032/images/LT50350321985238XXX08/LT50350321985238XXX08_stack.gtif
1985270,LT,p035r032/images/LT50350321985270XXX03/LT50350321985270XXX03_stack.gtif
1985302,LT,p035r032/images/LT50350321985302XXX04/LT50350321985302XXX04_stack.gtif
1986065,LT,p035r032/images/LT50350321986065XXX03/LT50350321986065XXX03_stack.gtif
1986097,LT,p035r032/images/LT50350321986097XXX03/LT50350321986097XXX03_stack.gtif
1986113,LT,p035r032/images/LT50350321986113XXX03/LT50350321986113XXX03_stack.gtif
1986145,LT,p035r032/images/LT50350321986145XXX03/LT50350321986145XXX03_stack.gtif
1986177,LT,p035r032/images/LT50350321986177XXX03/LT50350321986177XXX03_stack.gtif
1986193,LT,p035r032/images/LT50350321986193XXX03/LT50350321986193XXX03_stack.gtif
1986209,LT,p035r032/images/LT50350321986209XXX05/LT50350321986209XXX05_stack.gtif
1986225,LT,p035r032/images/LT50350321986225XXX04/LT50350321986225XXX04_stack.gtif
1986257,LT,p035r032/images/LT50350321986257XXX02/LT50350321986257XXX02_stack.gtif
1986289,LT,p035r032/images/LT50350321986289XXX04/LT50350321986289XXX04_stack.gtif
1987116,LT,p035r032/images/LT50350321987116XXX07/LT50350321987116XXX07_stack.gtif
1987132,LT,p035r032/images/LT50350321987132XXX02/LT50350321987132XXX02_stack.gtif
1987148,LT,p035r032/images/LT50350321987148XXX02/LT50350321987148XXX02_stack.gtif
1987164,LT,p035r032/images/LT50350321987164XXX02/LT50350321987164XXX02_stack.gtif
1987196,LT,p035r032/images/LT50350321987196XXX19/LT50350321987196XXX19_stack.gtif
1987228,LT,p035r032/images/LT50350321987228XXX02/LT50350321987228XXX02_stack.gtif
1987244,LT,p035r032/images/LT50350321987244XXX02/LT50350321987244XXX02_stack.gtif
1987260,LT,p035r032/images/LT50350321987260XXX02/LT50350321987260XXX02_stack.gtif
1987276,LT,p035r032/images/LT50350321987276XXX03/LT50350321987276XXX03_stack.gtif
1987292,LT,p035r032/images/LT50350321987292XXX03/LT50350321987292XXX03_stack.gtif
1987300,LT,p035r032/images/LT40350321987300XXX03/LT40350321987300XXX03_stack.gtif
1988087,LT,p035r032/images/LT50350321988087XXX05/LT50350321988087XXX05_stack.gtif
1988103,LT,p035r032/images/LT50350321988103XXX03/LT50350321988103XXX03_stack.gtif
1988135,LT,p035r032/images/LT50350321988135XXX03/LT50350321988135XXX03_stack.gtif
1988167,LT,p035r032/images/LT50350321988167XXX03/LT50350321988167XXX03_stack.gtif
1988183,LT,p035r032/images/LT50350321988183XXX03/LT50350321988183XXX03_stack.gtif
1988199,LT,p035r032/images/LT50350321988199XXX03/LT50350321988199XXX03_stack.gtif
1988215,LT,p035r032/images/LT50350321988215XXX03/LT50350321988215XXX03_stack.gtif
1988231,LT,p035r032/images/LT50350321988231XXX03/LT50350321988231XXX03_stack.gtif
1988247,LT,p035r032/images/LT50350321988247XXX03/LT50350321988247XXX03_stack.gtif
1988263,LT,p035r032/images/LT50350321988263XXX03/LT50350321988263XXX03_stack.gtif
1988279,LT,p035r032/images/LT50350321988279XXX03/LT50350321988279XXX03_stack.gtif
1988366,LT,p035r032/images/LT50350321988366XXX04/LT50350321988366XXX04_stack.gtif
1989121,LT,p035r032/images/LT50350321989121XXX02/LT50350321989121XXX02_stack.gtif
1989137,LT,p035r032/images/LT50350321989137XXX02/LT50350321989137XXX02_stack.gtif
1989153,LT,p035r032/images/LT50350321989153XXX02/LT50350321989153XXX02_stack.gtif
1989169,LT,p035r032/images/LT50350321989169XXX02/LT50350321989169XXX02_stack.gtif
1989177,LT,p035r032/images/LT40350321989177XXX02/LT40350321989177XXX02_stack.gtif
1989185,LT,p035r032/images/LT50350321989185AAA02/LT50350321989185AAA02_stack.gtif
1989201,LT,p035r032/images/LT50350321989201XXX02/LT50350321989201XXX02_stack.gtif
1989217,LT,p035r032/images/LT50350321989217XXX02/LT50350321989217XXX02_stack.gtif
1989233,LT,p035r032/images/LT50350321989233XXX02/LT50350321989233XXX02_stack.gtif
